Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBCV,2021,W,EPSE,421,,074,Assessment of Learning Difficulties,Alexandra Ruddy,11,88.363636364,4.822296699,97.0,81.0,0,0,0,0,0,0.0,0.0,0.0,3.0,2.0,6
UBCV,2021,W,EPSE,421,,OVERALL,Assessment of Learning Difficulties,,11,88.363636364,4.822296699,97.0,81.0,0,0,0,0,0,0.0,0.0,0.0,3.0,2.0,6
UBCV,2021,W,EPSE,426,,63A,Classroom Inclusion of Students Who are d/Deaf or Hard of Hearing,Bonita Squires,36,88.5,6.699680163,99.0,69.0,0,0,0,0,0,1.0,0.0,3.0,5.0,8.0,19
UBCV,2021,W,EPSE,426,,OVERALL,Classroom Inclusion of Students Who are d/Deaf or Hard of Hearing,,36,88.5,6.699680163,99.0,69.0,0,0,0,0,0,1.0,0.0,3.0,5.0,8.0,19
UBCV,2021,W,EPSE,432,,63C,Classroom Management,Ruth Ervin;Sunita Braich,24,95.75,10.147820498,100.0,51.0,0,1,0,0,0,0.0,0.0,0.0,0.0,1.0,22
UBCV,2021,W,EPSE,432,,OVERALL,Classroom Management,,24,95.75,10.147820498,100.0,51.0,0,1,0,0,0,0.0,0.0,0.0,0.0,1.0,22
UBCV,2021,W,EPSE,436,,074,Survey of Behaviour Disorders in Children and Adolescents,Amina Madeleine Turton;Carly Christensen;Joseph Lucyshyn,31,95.322580645,4.437620209,99.0,76.0,0,0,0,0,0,0.0,0.0,1.0,0.0,1.0,29
UBCV,2021,W,EPSE,436,,OVERALL,Survey of Behaviour Disorders in Children and Adolescents,,31,95.322580645,4.437620209,99.0,76.0,0,0,0,0,0,0.0,0.0,1.0,0.0,1.0,29
UBCV,2021,W,EPSE,437,,074,Interventions for Children and Adolescents with Behaviour Disorders,Robert Vint,34,91.058823529,20.825306832,100.0,0.0,2,0,0,0,0,0.0,0.0,0.0,0.0,1.0,31
UBCV,2021,W,EPSE,437,,OVERALL,Interventions for Children and Adolescents with Behaviour Disorders,,34,91.058823529,20.825306832,100.0,0.0,2,0,0,0,0,0.0,0.0,0.0,0.0,1.0,31
UBCV,2021,W,EPSE,449,,63A,Education of Students with Autism,Lara El Khatib,36,94.5,2.922816645,100.0,89.0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,35
UBCV,2021,W,EPSE,449,,63B,Education of Students with Autism,Lara El Khatib,35,96.228571429,3.933907758,100.0,87.0,0,0,0,0,0,0.0,0.0,0.0,0.0,3.0,32
UBCV,2021,W,EPSE,449,,63C,Education of Students with Autism,Lara El Khatib;Nadine Trottier,35,95.571428571,3.905393814,100.0,80.0,0,0,0,0,0,0.0,0.0,0.0,1.0,1.0,33
UBCV,2021,W,EPSE,449,,63D,Education of Students with Autism,Thea Brain;Vicki Floyd Knight,33,87.909090909,7.138643238,97.0,72.0,0,0,0,0,0,0.0,3.0,3.0,2.0,7.0,18
UBCV,2021,W,EPSE,449,,63E,Education of Students with Autism,Nadine Trottier,35,90.4,17.645529345,100.0,0.0,1,1,0,0,0,0.0,0.0,0.0,1.0,3.0,29
UBCV,2021,W,EPSE,449,,63F,Education of Students with Autism,Lara El Khatib,35,94.285714286,6.446939213,99.0,65.0,0,0,0,0,1,0.0,0.0,0.0,2.0,1.0,31
UBCV,2021,W,EPSE,449,,OVERALL,Education of Students with Autism,,209,93.205741627,8.985071248,100.0,0.0,1,1,0,0,1,0.0,3.0,3.0,6.0,16.0,178
UBCV,2021,W,EPSE,481,,074,Introduction to Research in Education,Yue Chen,15,94.2,4.443293502,100.0,84.0,0,0,0,0,0,0.0,0.0,0.0,1.0,1.0,13
UBCV,2021,W,EPSE,481,,OVERALL,Introduction to Research in Education,,15,94.2,4.443293502,100.0,84.0,0,0,0,0,0,0.0,0.0,0.0,1.0,1.0,13
UBCV,2021,W,EPSE,482,,074,Introduction to Statistics for Research in Education,Amery Wu;Bozena Zdaniuk;Shayna Rusticus,13,76.0,15.556349186,92.0,32.0,2,0,0,1,0,0.0,0.0,2.0,6.0,1.0,1
UBCV,2021,W,EPSE,482,,075,Introduction to Statistics for Research in Education,Bozena Zdaniuk,15,86.6,7.716401826,100.0,74.0,0,0,0,0,0,0.0,1.0,1.0,5.0,2.0,6
UBCV,2021,W,EPSE,482,,OVERALL,Introduction to Statistics for Research in Education,,28,81.678571429,12.938754796,100.0,32.0,2,0,0,1,0,0.0,1.0,3.0,11.0,3.0,7
UBCV,2021,W,EPSE,483,,63A,Reading and Interpreting Research in Education,Oksana Bartosh,24,92.875,3.937694095,98.0,82.0,0,0,0,0,0,0.0,0.0,0.0,2.0,2.0,20
UBCV,2021,W,EPSE,483,,OVERALL,Reading and Interpreting Research in Education,,24,92.875,3.937694095,98.0,82.0,0,0,0,0,0,0.0,0.0,0.0,2.0,2.0,20
UBCV,2021,W,EPSE,501,,074,"Seminar in Human Development, Learning and Culture",Barbara Weber,20,93.8,2.307881234,97.0,87.0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,19
UBCV,2021,W,EPSE,501,,OVERALL,"Seminar in Human Development, Learning and Culture",,20,93.8,2.307881234,97.0,87.0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,19
UBCV,2021,W,EPSE,503,,075,"Cultural Perspectives on Learning, Development and Media",Jennifer Vadeboncoeur,19,90.263157895,3.618503455,95.0,85.0,0,0,0,0,0,0.0,0.0,0.0,0.0,7.0,12
UBCV,2021,W,EPSE,503,,OVERALL,"Cultural Perspectives on Learning, Development and Media",,19,90.263157895,3.618503455,95.0,85.0,0,0,0,0,0,0.0,0.0,0.0,0.0,7.0,12
UBCV,2021,W,EPSE,505,,075,Foundations in Human Development: Infancy to Adulthood,Surita Jhangiani,18,89.388888889,3.987316492,97.0,79.0,0,0,0,0,0,0.0,0.0,1.0,1.0,6.0,10
UBCV,2021,W,EPSE,505,,OVERALL,Foundations in Human Development: Infancy to Adulthood,,18,89.388888889,3.987316492,97.0,79.0,0,0,0,0,0,0.0,0.0,1.0,1.0,6.0,10
UBCV,2021,W,EPSE,512,,074,Critical Issues in Special Education,Mary Heikkila,18,93.777777778,2.9416993,98.0,87.0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,17
UBCV,2021,W,EPSE,512,,075,Critical Issues in Special Education,Brenda Fossett;Carly Christensen,8,95.375,1.685018016,98.0,93.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,8
UBCV,2021,W,EPSE,512,,OVERALL,Critical Issues in Special Education,,26,94.269230769,2.69158232,98.0,87.0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,25
UBCV,2021,W,EPSE,526,,074,Seminar in Specific Learning Disabilities,Nancy Perry;Sterett Mercer,19,90.263157895,5.91459687,94.0,67.0,0,0,0,0,1,0.0,0.0,0.0,0.0,2.0,16
UBCV,2021,W,EPSE,526,,OVERALL,Seminar in Specific Learning Disabilities,,19,90.263157895,5.91459687,94.0,67.0,0,0,0,0,1,0.0,0.0,0.0,0.0,2.0,16
UBCV,2021,W,EPSE,528,,075,Basic Principles of Measurement,Amery Wu;Anita Hubley,19,84.736842105,7.744834158,96.0,68.0,0,0,0,0,0,2.0,1.0,1.0,3.0,7.0,5
UBCV,2021,W,EPSE,528,,OVERALL,Basic Principles of Measurement,,19,84.736842105,7.744834158,96.0,68.0,0,0,0,0,0,2.0,1.0,1.0,3.0,7.0,5
UBCV,2021,W,EPSE,529,,074,Development of Scales and Measures,Anita Hubley,14,92.571428571,1.827747067,94.0,89.0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,13
UBCV,2021,W,EPSE,529,,OVERALL,Development of Scales and Measures,,14,92.571428571,1.827747067,94.0,89.0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,13
UBCV,2021,W,EPSE,530,,074,Seminar in Education of the Deaf and Hard of Hearing,Joanna Cannon,8,98.375,1.922609833,100.0,94.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,8
UBCV,2021,W,EPSE,530,,OVERALL,Seminar in Education of the Deaf and Hard of Hearing,,8,98.375,1.922609833,100.0,94.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,8
UBCV,2021,W,EPSE,536,,074,Foundations of Education for Students with Visual Impairments,Cay Holbrook,7,96.857142857,1.67616342,99.0,94.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,7
UBCV,2021,W,EPSE,536,,OVERALL,Foundations of Education for Students with Visual Impairments,,7,96.857142857,1.67616342,99.0,94.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,7
UBCV,2021,W,EPSE,537,,074,Programming in Orientation and Mobility,Duncan Mcgregor,16,94.5625,3.140461749,100.0,89.0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,15
UBCV,2021,W,EPSE,537,,OVERALL,Programming in Orientation and Mobility,,16,94.5625,3.140461749,100.0,89.0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,15
UBCV,2021,W,EPSE,538,,075,Seminar in Orientation and Mobility for the Blind,Kim Zebehazy,15,92.266666667,3.899938949,98.0,84.0,0,0,0,0,0,0.0,0.0,0.0,1.0,2.0,12
UBCV,2021,W,EPSE,538,,OVERALL,Seminar in Orientation and Mobility for the Blind,,15,92.266666667,3.899938949,98.0,84.0,0,0,0,0,0,0.0,0.0,0.0,1.0,2.0,12
UBCV,2021,W,EPSE,549,,074,Seminar in Autism,Thea Brain;Vicki Floyd Knight,11,95.909090909,2.256304299,98.0,91.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,11
UBCV,2021,W,EPSE,549,,OVERALL,Seminar in Autism,,11,95.909090909,2.256304299,98.0,91.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,11
UBCV,2021,W,EPSE,550,,074,"Professional, Ethical and Legal Issues in School and Applied Child Psychology",Allison Cloth;Rachel King,12,92.833333333,2.329000306,96.0,89.0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,11
UBCV,2021,W,EPSE,550,,OVERALL,"Professional, Ethical and Legal Issues in School and Applied Child Psychology",,12,92.833333333,2.329000306,96.0,89.0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,11
UBCV,2021,W,EPSE,556,,075,Cognitive and Academic Assessment Practicum,Laurie Ford;Simon Lisaingo,11,92.545454545,3.23615934,97.0,88.0,0,0,0,0,0,0.0,0.0,0.0,0.0,2.0,9
UBCV,2021,W,EPSE,556,,OVERALL,Cognitive and Academic Assessment Practicum,,11,92.545454545,3.23615934,97.0,88.0,0,0,0,0,0,0.0,0.0,0.0,0.0,2.0,9
UBCV,2021,W,EPSE,557,,074,Social and Emotional Interventions with Children and Youth,Anusha Kassan;Helia Jafari,6,91.5,1.870828693,94.0,89.0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,5
UBCV,2021,W,EPSE,557,,OVERALL,Social and Emotional Interventions with Children and Youth,,6,91.5,1.870828693,94.0,89.0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,5
UBCV,2021,W,EPSE,561,H,075,Laboratory Practicum,Sokyee Low,6,90.666666667,1.505545305,92.0,89.0,0,0,0,0,0,0.0,0.0,0.0,0.0,2.0,4
UBCV,2021,W,EPSE,561,H,OVERALL,Laboratory Practicum,,6,90.666666667,1.505545305,92.0,89.0,0,0,0,0,0,0.0,0.0,0.0,0.0,2.0,4
UBCV,2021,W,EPSE,565,I,074,Special Course in Subject Matter Field,Jennifer Katz;Sarah Skinner,11,93.181818182,4.93595344,98.0,87.0,0,0,0,0,0,0.0,0.0,0.0,0.0,3.0,8
UBCV,2021,W,EPSE,565,I,OVERALL,Special Course in Subject Matter Field,,11,93.181818182,4.93595344,98.0,87.0,0,0,0,0,0,0.0,0.0,0.0,0.0,3.0,8
UBCV,2021,W,EPSE,568,,075,Applied Developmental Neuropsychology,Anita Hubley,7,85.0,6.377042157,92.0,75.0,0,0,0,0,0,0.0,1.0,1.0,0.0,4.0,1
UBCV,2021,W,EPSE,568,,OVERALL,Applied Developmental Neuropsychology,,7,85.0,6.377042157,92.0,75.0,0,0,0,0,0,0.0,1.0,1.0,0.0,4.0,1
UBCV,2021,W,EPSE,572,,074,Applications of Behaviour Analysis,Thea Brain;Vicki Floyd Knight,17,92.882352941,4.728667267,99.0,83.0,0,0,0,0,0,0.0,0.0,0.0,1.0,2.0,14
UBCV,2021,W,EPSE,572,,OVERALL,Applications of Behaviour Analysis,,17,92.882352941,4.728667267,99.0,83.0,0,0,0,0,0,0.0,0.0,0.0,1.0,2.0,14
UBCV,2021,W,EPSE,574,,074,Principles of Behaviour Analysis,Thea Brain;Vicki Floyd Knight,22,81.681818182,10.93437726,91.0,41.0,1,0,0,1,0,0.0,0.0,2.0,4.0,12.0,2
UBCV,2021,W,EPSE,574,,OVERALL,Principles of Behaviour Analysis,,22,81.681818182,10.93437726,91.0,41.0,1,0,0,1,0,0.0,0.0,2.0,4.0,12.0,2
UBCV,2021,W,EPSE,575,,074,Seminar in Instructional Methods for Persons with Significant Learning Challenges,Richard Stock,19,93.526315789,4.800097465,98.0,78.0,0,0,0,0,0,0.0,0.0,1.0,0.0,2.0,16
UBCV,2021,W,EPSE,575,,OVERALL,Seminar in Instructional Methods for Persons with Significant Learning Challenges,,19,93.526315789,4.800097465,98.0,78.0,0,0,0,0,0,0.0,0.0,1.0,0.0,2.0,16
UBCV,2021,W,EPSE,576,,074,Assessment and Positive Behaviour Support in School and Community Settings,Joseph Lucyshyn;Karen Kester,18,89.388888889,2.659917931,94.0,84.0,0,0,0,0,0,0.0,0.0,0.0,1.0,8.0,9
UBCV,2021,W,EPSE,576,,OVERALL,Assessment and Positive Behaviour Support in School and Community Settings,,18,89.388888889,2.659917931,94.0,84.0,0,0,0,0,0,0.0,0.0,0.0,1.0,8.0,9
UBCV,2021,W,EPSE,581,B,074,"Special Topics in Measurement, Evaluation, and Research Methodology",Sandra Mathison,8,86.25,11.572751247,100.0,75.0,0,0,0,0,0,0.0,2.0,0.0,3.0,0.0,3
UBCV,2021,W,EPSE,581,B,OVERALL,"Special Topics in Measurement, Evaluation, and Research Methodology",,8,86.25,11.572751247,100.0,75.0,0,0,0,0,0,0.0,2.0,0.0,3.0,0.0,3
UBCV,2021,W,EPSE,584,,074,Motivation in Education,Nancy Perry,19,94.263157895,4.544130589,99.0,80.0,0,0,0,0,0,0.0,0.0,0.0,1.0,1.0,17
UBCV,2021,W,EPSE,584,,OVERALL,Motivation in Education,,19,94.263157895,4.544130589,99.0,80.0,0,0,0,0,0,0.0,0.0,0.0,1.0,1.0,17
UBCV,2021,W,EPSE,585,,074,Social and Emotional Development in Education,Jessica Trach,20,92.2,3.270280851,98.0,86.0,0,0,0,0,0,0.0,0.0,0.0,0.0,5.0,15
UBCV,2021,W,EPSE,585,,OVERALL,Social and Emotional Development in Education,,20,92.2,3.270280851,98.0,86.0,0,0,0,0,0,0.0,0.0,0.0,0.0,5.0,15
UBCV,2021,W,EPSE,592,,074,Experimental Designs and Analysis in Educational Research,Edward Kroc;Yan Liu,14,93.285714286,2.233609408,96.0,90.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,14
UBCV,2021,W,EPSE,592,,075,Experimental Designs and Analysis in Educational Research,Amery Wu;Edward Kroc,7,92.857142857,4.525062483,97.0,84.0,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,6
UBCV,2021,W,EPSE,592,,090,Experimental Designs and Analysis in Educational Research,Amery Wu;Yan Liu,12,92.916666667,3.315482505,98.0,87.0,0,0,0,0,0,0.0,0.0,0.0,0.0,2.0,10
UBCV,2021,W,EPSE,592,,OVERALL,Experimental Designs and Analysis in Educational Research,,33,93.060606061,3.111866341,98.0,84.0,0,0,0,0,0,0.0,0.0,0.0,1.0,2.0,30
UBCV,2021,W,EPSE,593,,074,Design and Analysis of Research with Small Samples and Single Subjects,Joseph Lucyshyn;Sarah Pastrana,17,88.941176471,6.189412212,94.0,69.0,0,0,0,0,0,1.0,0.0,0.0,2.0,3.0,11
UBCV,2021,W,EPSE,593,,OVERALL,Design and Analysis of Research with Small Samples and Single Subjects,,17,88.941176471,6.189412212,94.0,69.0,0,0,0,0,0,1.0,0.0,0.0,2.0,3.0,11
UBCV,2021,W,EPSE,594,,074,Meta-Analysis: Quantitative Research Synthesis,Edward Kroc,11,97.272727273,2.901410315,100.0,92.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,11
UBCV,2021,W,EPSE,594,,OVERALL,Meta-Analysis: Quantitative Research Synthesis,,11,97.272727273,2.901410315,100.0,92.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,11
UBCV,2021,W,EPSE,595,,074,Qualitative Research Methods,Sandra Mathison,20,88.45,7.877182237,99.0,70.0,0,0,0,0,0,1.0,0.0,1.0,4.0,3.0,11
UBCV,2021,W,EPSE,595,,075,Qualitative Research Methods,Sandra Mathison,13,84.769230769,7.061088752,94.0,72.0,0,0,0,0,0,0.0,1.0,2.0,2.0,4.0,4
UBCV,2021,W,EPSE,595,,OVERALL,Qualitative Research Methods,,33,87.0,7.673004627,99.0,70.0,0,0,0,0,0,1.0,1.0,3.0,6.0,7.0,15
UBCV,2021,W,EPSE,596,,074,Correlational Designs and Analysis in Educational Research,Edward Kroc;Yan Liu,12,95.25,3.278719262,98.0,88.0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,11
UBCV,2021,W,EPSE,596,,090,Correlational Designs and Analysis in Educational Research,Amery Wu;Edward Kroc,13,91.538461538,2.961288701,96.0,86.0,0,0,0,0,0,0.0,0.0,0.0,0.0,3.0,10
UBCV,2021,W,EPSE,596,,OVERALL,Correlational Designs and Analysis in Educational Research,,25,93.32,3.590728803,98.0,86.0,0,0,0,0,0,0.0,0.0,0.0,0.0,4.0,21
UBCV,2021,W,EPSE,606,,075,College and University Teaching,Jennifer Vadeboncoeur,7,92.571428571,2.819996623,96.0,87.0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,6
UBCV,2021,W,EPSE,606,,OVERALL,College and University Teaching,,7,92.571428571,2.819996623,96.0,87.0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,6
UBCV,2021,W,EPSE,682,,075,Multivariate Designs and Analysis in Educational Research,Edward Kroc,12,95.75,3.3337121,100.0,91.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,12
UBCV,2021,W,EPSE,682,,OVERALL,Multivariate Designs and Analysis in Educational Research,,12,95.75,3.3337121,100.0,91.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,12
UBCV,2021,W,ETEC,500,,64A,Research Methodology in Education,Janet Mccracken;Kisha Mcpherson,19,90.105263158,5.586638194,98.0,76.0,0,0,0,0,0,0,0,2.0,1,2,14
UBCV,2021,W,ETEC,500,,64B,Research Methodology in Education,Kisha Mcpherson;Oksana Bartosh,17,78.705882353,29.909790842,95.0,0.0,2,0,0,0,0,0,0,0.0,2,6,7
UBCV,2021,W,ETEC,500,,64C,Research Methodology in Education,Keri Ewart;Oksana Bartosh,14,87.785714286,3.512145332,93.0,82.0,0,0,0,0,0,0,0,0.0,3,5,6
UBCV,2021,W,ETEC,500,,65A,Research Methodology in Education,Kisha Mcpherson;Oksana Bartosh,23,90.043478261,5.636554886,96.0,70.0,0,0,0,0,0,1,0,1.0,0,5,16
UBCV,2021,W,ETEC,500,,65B,Research Methodology in Education,Leah Macfadyen;Oksana Bartosh,21,89.333333333,4.374166587,96.0,82.0,0,0,0,0,0,0,0,0.0,3,7,11
UBCV,2021,W,ETEC,500,,OVERALL,Research Methodology in Education,,94,87.510638298,13.827465796,98.0,0.0,2,0,0,0,0,1,0,3.0,9,25,54
UBCV,2021,W,ETEC,510,,64A,Design of Technology- Supported Learning Environments,Diane Janes;Lori Macintosh,22,95.5,1.845199692,97.0,88.0,0,0,0,0,0,0,0,0.0,0,1,21
UBCV,2021,W,ETEC,510,,64B,Design of Technology- Supported Learning Environments,Diane Janes,21,94.619047619,1.283596139,96.0,92.0,0,0,0,0,0,0,0,0.0,0,0,21
UBCV,2021,W,ETEC,510,,64C,Design of Technology- Supported Learning Environments,Tatiana Bourlova,23,96.173913043,2.208499571,99.0,91.0,0,0,0,0,0,0,0,0.0,0,0,23
UBCV,2021,W,ETEC,510,,65A,Design of Technology- Supported Learning Environments,Diane Janes;Halimat Ireti Alabi;Lori Macintosh,22,92.409090909,2.174726932,96.0,88.0,0,0,0,0,0,0,0,0.0,0,3,19
UBCV,2021,W,ETEC,510,,65B,Design of Technology- Supported Learning Environments,Halimat Ireti Alabi;Tatiana Bourlova,16,90.5625,19.996562205,99.0,24.0,1,0,0,1,0,0,0,0.0,0,0,14
UBCV,2021,W,ETEC,510,,OVERALL,Design of Technology- Supported Learning Environments,,104,94.057692308,8.077088444,99.0,24.0,1,0,0,1,0,0,0,0.0,0,4,98
UBCV,2021,W,ETEC,511,,65A,Foundations of Educational Technology,Jennifer Jenson;Suzanne De Castell,42,86.30952381,3.234630414,92.0,76.0,0,0,0,0,0,0,0,2.0,9,23,8
UBCV,2021,W,ETEC,511,,OVERALL,Foundations of Educational Technology,,42,86.30952381,3.234630414,92.0,76.0,0,0,0,0,0,0,0,2.0,9,23,8
UBCV,2021,W,ETEC,512,,64A,Applications of Learning Theories to the Analysis of Instructional Settings,Halimat Ireti Alabi,19,87.842105263,21.88419815,100.0,0.0,1,0,0,0,0,0,0,0.0,2,2,14
UBCV,2021,W,ETEC,512,,64B,Applications of Learning Theories to the Analysis of Instructional Settings,Christopher Rozitis;Halimat Ireti Alabi,20,90.0,5.311358236,95.0,73.0,0,0,0,0,0,0,1,0.0,1,4,14
UBCV,2021,W,ETEC,512,,64C,Applications of Learning Theories to the Analysis of Instructional Settings,Christopher Rozitis;Sunah Cho,22,81.045454545,26.438567198,97.0,0.0,2,0,0,0,0,0,0,0.0,2,8,10
UBCV,2021,W,ETEC,512,,65A,Applications of Learning Theories to the Analysis of Instructional Settings,Christopher Rozitis;Halimat Ireti Alabi,22,89.590909091,4.717334709,97.0,79.0,0,0,0,0,0,0,0,1.0,2,8,11
UBCV,2021,W,ETEC,512,,65B,Applications of Learning Theories to the Analysis of Instructional Settings,Christopher Rozitis;Halimat Ireti Alabi,22,87.5,4.339738855,94.0,77.0,0,0,0,0,0,0,0,1.0,4,9,8
UBCV,2021,W,ETEC,512,,OVERALL,Applications of Learning Theories to the Analysis of Instructional Settings,,105,87.123809524,15.757595994,100.0,0.0,3,0,0,0,0,0,1,2.0,11,31,57
UBCV,2021,W,ETEC,520,,65A,Planning and Managing Learning Technologies in Higher Education,Leah Macfadyen,19,79.578947368,20.131003699,94.0,4.0,1,0,0,1,0,1,2,0.0,2,7,5
UBCV,2021,W,ETEC,520,,OVERALL,Planning and Managing Learning Technologies in Higher Education,,19,79.578947368,20.131003699,94.0,4.0,1,0,0,1,0,1,2,0.0,2,7,5
UBCV,2021,W,ETEC,521,,64A,"Indigeneity, Technology, and Education",Shirley Hardman,22,86.954545455,4.990250234,94.0,77.0,0,0,0,0,0,0,0,1.0,7,5,9
UBCV,2021,W,ETEC,521,,OVERALL,"Indigeneity, Technology, and Education",,22,86.954545455,4.990250234,94.0,77.0,0,0,0,0,0,0,0,1.0,7,5,9
UBCV,2021,W,ETEC,522,,65A,Ventures in Learning Technology,David Vogt,20,84.5,4.53640247,94.0,76.0,0,0,0,0,0,0,0,3.0,9,5,3
UBCV,2021,W,ETEC,522,,OVERALL,Ventures in Learning Technology,,20,84.5,4.53640247,94.0,76.0,0,0,0,0,0,0,0,3.0,9,5,3
UBCV,2021,W,ETEC,523,,64A,Mobile & Open Education,David Vogt,22,84.5,4.426650889,97.0,77.0,0,0,0,0,0,0,0,2.0,9,9,2
UBCV,2021,W,ETEC,523,,64B,Mobile & Open Education,David Vogt,19,81.736842105,5.053514786,89.0,70.0,0,0,0,0,0,1,2,1.0,9,6,0
UBCV,2021,W,ETEC,523,,OVERALL,Mobile & Open Education,,41,83.[phone],4.[phone],97.0,70.0,0,0,0,0,0,1,2,3.0,18,15,2
UBCV,2021,W,ETEC,524,,65A,"Learning Technologies: Selection, Design, and Application",Natasha Boskic,17,92.0,5.049752469,98.0,81.0,0,0,0,0,0,0,0,0.0,1,3,13
UBCV,2021,W,ETEC,524,,65B,"Learning Technologies: Selection, Design, and Application",Keri Ewart,20,91.2,4.237675629,97.0,84.0,0,0,0,0,0,0,0,0.0,2,5,13
UBCV,2021,W,ETEC,524,,OVERALL,"Learning Technologies: Selection, Design, and Application",,37,91.567567568,4.579789785,98.0,81.0,0,0,0,0,0,0,0,0.0,3,8,26
UBCV,2021,W,ETEC,530,,65A,Constructivism Strategies for E-Learning,Diane Janes;Kisha Mcpherson,15,96.8,1.656157342,99.0,94.0,0,0,0,0,0,0,0,0.0,0,0,15
UBCV,2021,W,ETEC,530,,OVERALL,Constructivism Strategies for E-Learning,,15,96.8,1.656157342,99.0,94.0,0,0,0,0,0,0,0,0.0,0,0,15
UBCV,2021,W,ETEC,531,,64A,Curriculum Issues in Cultural and New Media Studies,Keri Ewart,21,90.380952381,4.018410015,97.0,84.0,0,0,0,0,0,0,0,0.0,1,10,10
UBCV,2021,W,ETEC,531,,65A,Curriculum Issues in Cultural and New Media Studies,Keri Ewart;Kisha Mcpherson;Lori Macintosh,22,93.0,2.449489743,96.0,87.0,0,0,0,0,0,0,0,0.0,0,1,21
UBCV,2021,W,ETEC,531,,OVERALL,Curriculum Issues in Cultural and New Media Studies,,43,91.720930233,3.527616094,97.0,84.0,0,0,0,0,0,0,0,0.0,1,11,31
UBCV,2021,W,ETEC,532,,65A,Technology in the Arts and the Humanities Classroom,Alexander De Cosson,20,94.65,3.587624929,98.0,86.0,0,0,0,0,0,0,0,0.0,0,2,18
UBCV,2021,W,ETEC,532,,OVERALL,Technology in the Arts and the Humanities Classroom,,20,94.65,3.587624929,98.0,86.0,0,0,0,0,0,0,0,0.0,0,2,18
UBCV,2021,W,ETEC,533,,65A,Technology in the Mathematics and Science Classroom,Christopher Rozitis;Halimat Ireti Alabi,20,91.15,5.392733903,96.0,72.0,0,0,0,0,0,0,1,0.0,0,5,14
UBCV,2021,W,ETEC,533,,OVERALL,Technology in the Mathematics and Science Classroom,,20,91.15,5.392733903,96.0,72.0,0,0,0,0,0,0,1,0.0,0,5,14
UBCV,2021,W,ETEC,540,,64A,Text Technologies: The Changing Spaces of Reading and Writing,Ernesto Pena Alonso,21,90.952380952,0.74001287,93.0,89.0,0,0,0,0,0,0,0,0.0,0,1,20
UBCV,2021,W,ETEC,540,,64B,Text Technologies: The Changing Spaces of Reading and Writing,Ernesto Pena Alonso,22,91.454545455,1.010764573,94.0,89.0,0,0,0,0,0,0,0,0.0,0,1,21
UBCV,2021,W,ETEC,540,,64C,Text Technologies: The Changing Spaces of Reading and Writing,Ernesto Pena Alonso;Keri Ewart,22,90.727272727,3.180024231,97.0,85.0,0,0,0,0,0,0,0,0.0,0,9,13
UBCV,2021,W,ETEC,540,,OVERALL,Text Technologies: The Changing Spaces of Reading and Writing,,65,91.046153846,1.979826138,97.0,85.0,0,0,0,0,0,0,0,0.0,0,11,54
UBCV,2021,W,ETEC,542,,65A,Culture and Communication in Virtual Learning Environments,Hyoshin Kim,23,87.869565217,4.341180692,91.0,69.0,0,0,0,0,0,1,0,0.0,0,15,7
UBCV,2021,W,ETEC,542,,OVERALL,Culture and Communication in Virtual Learning Environments,,23,87.869565217,4.341180692,91.0,69.0,0,0,0,0,0,1,0,0.0,0,15,7
UBCV,2021,W,ETEC,543,,64A,Understanding Learning Analytics,Leah Macfadyen,20,90.45,3.516502449,95.0,83.0,0,0,0,0,0,0,0,0.0,3,3,14
